KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
12102010008,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚W’š–Ú,0,,,651,8,90,143,106,78,13,2,81,19,20,53,38
121020110,2,ç—tŽs‰ÔŒ©ì‹æ,‚³‚Â‚«‚ª‹u,0,,,4069,56,491,743,623,523,61,8,412,227,175,456,294
12102011001,3,ç—tŽs‰ÔŒ©ì‹æ,‚³‚Â‚«‚ª‹u‚P’š–Ú,0,,,1814,32,250,340,286,220,27,4,186,95,70,188,116
12102011002,3,ç—tŽs‰ÔŒ©ì‹æ,‚³‚Â‚«‚ª‹u‚Q’š–Ú,0,,,2255,24,241,403,337,303,34,4,226,132,105,268,178
121020120,2,ç—tŽs‰ÔŒ©ì‹æ,ŽOŠp’¬,0,,,1032,32,82,192,123,99,9,12,166,69,82,88,78
121020130,2,ç—tŽs‰ÔŒ©ì‹æ,•Î’¬,0,,,1093,23,176,243,173,87,23,72,68,34,28,56,110
12102013001,3,ç—tŽs‰ÔŒ©ì‹æ,•Î’¬‚P’š–Ú,0,,,439,12,49,72,64,31,5,72,37,15,13,20,49
12102013002,3,ç—tŽs‰ÔŒ©ì‹æ,•Î’¬‚Q’š–Ú,0,,,654,11,127,171,109,56,18,-,31,19,15,36,61
121020140,2,ç—tŽs‰ÔŒ©ì‹æ,‘å“ú’¬,0,,,302,10,20,39,23,21,4,19,32,16,75,18,25
121020150,2,ç—tŽs‰ÔŒ©ì‹æ,çŽí’¬,0,,,2711,56,244,446,351,299,53,20,421,178,184,270,189
121020161,2,ç—tŽs‰ÔŒ©ì‹æ,’·ì‘ä,0,,,1015,21,149,225,139,112,16,4,113,47,49,68,72
12102016101,3,ç—tŽs‰ÔŒ©ì‹æ,’·ì‘ä‚P’š–Ú,0,,,377,6,54,80,58,44,6,2,41,22,14,30,20
12102016102,3,ç—tŽs‰ÔŒ©ì‹æ,’·ì‘ä‚Q’š–Ú,0,,,638,15,95,145,81,68,10,2,72,25,35,38,52
121020162,2,ç—tŽs‰ÔŒ©ì‹æ,’·ì’¬,0,,,2458,44,287,466,313,263,55,87,297,107,156,220,163
121020170,2,ç—tŽs‰ÔŒ©ì‹æ,˜Q‰Ô’¬,0,,,1255,31,255,347,200,122,19,1,80,36,40,80,44
121020180,2,ç—tŽs‰ÔŒ©ì‹æ,¼¬’†‘ä,0,,,824,9,111,163,125,109,17,1,72,45,25,77,70
121020190,2,ç—tŽs‰ÔŒ©ì‹æ,”¨’¬,0,,,2142,48,321,471,365,221,32,77,154,61,82,145,165
121020200,2,ç—tŽs‰ÔŒ©ì‹æ,‰Ô“‡’¬,0,,,286,16,30,50,57,45,3,-,19,8,9,28,21
121020210,2,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€,0,,,2101,53,413,591,326,216,37,3,141,44,46,100,131
12102021001,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚P’š–Ú,0,,,419,7,84,128,49,44,6,-,22,6,10,17,46
12102021002,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚Q’š–Ú,0,,,513,15,119,125,77,40,12,-,43,9,11,22,40
12102021003,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚R’š–Ú,0,,,569,14,89,193,106,57,11,2,29,11,10,29,18
12102021004,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚S’š–Ú,0,,,351,10,77,87,57,43,2,1,25,15,7,14,13
12102021005,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚T’š–Ú,0,,,249,7,44,58,37,32,6,-,22,3,8,18,14
121020220,2,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€’¬,0,,,1268,42,260,337,218,118,27,3,83,26,28,74,52
121020230,2,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,5944,53,425,888,851,771,122,17,887,444,273,753,460
12102023001,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,874,6,50,111,119,120,24,-,143,76,45,121,59
12102023002,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,1183,12,64,168,170,149,28,7,183,97,58,156,91
12102023003,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,576,4,42,74,101,88,15,1,78,43,28,68,34
12102023004,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,768,11,69,123,113,97,10,1,102,54,40,79,69
12102023005,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,102,-,8,9,9,21,1,-,14,11,2,24,3
12102023006,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,429,9,55,90,64,42,6,2,67,19,13,28,34
12102023007,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,631,2,58,103,82,80,16,-,90,49,25,71,55
12102023008,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,636,4,37,98,84,84,14,2,95,50,29,85,54
12102023009,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,734,5,36,112,107,89,8,4,114,45,32,121,61
12102023010,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,11,-,6,-,2,1,-,-,1,-,1,-,-
121020240,2,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬,0,,,13031,319,2265,3450,2234,1433,228,25,855,324,313,736,849
12102024001,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚P’š–Ú,0,,,1788,33,270,426,275,256,24,7,126,53,48,152,118
12102024002,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚Q’š–Ú,0,,,753,20,106,143,108,93,9,1,80,29,29,76,59
12102024003,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚R’š–Ú,0,,,1680,28,286,407,288,187,21,2,126,61,63,114,97
12102024004,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚S’š–Ú,0,,,2054,60,387,526,367,218,22,6,126,40,45,105,152
12102024005,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚T’š–Ú,0,,,5868,155,1059,1727,1057,575,135,8,331,122,104,235,360
12102024006,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚U’š–Ú,0,,,888,23,157,221,139,104,17,1,66,19,24,54,63
121020250,2,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½,0,,,10316,214,2081,2772,1990,854,101,11,632,163,238,403,857
12102025001,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚P’š–Ú,0,,,1503,28,286,448,310,111,13,1,72,24,32,38,140
12102025002,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚Q’š–Ú,0,,,2278,41,451,603,443,166,19,1,208,37,38,92,179
12102025003,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚R’š–Ú,0,,,1814,42,304,479,364,182,19,4,103,32,49,81,155
12102025004,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚S’š–Ú,0,,,514,8,108,116,88,55,6,1,23,14,15,33,47
12102025005,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚T’š–Ú,0,,,1215,23,268,323,229,100,12,-,67,19,25,35,114
12102025006,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚U’š–Ú,0,,,1015,26,196,289,172,84,11,2,54,14,26,39,102
12102025007,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚V’š–Ú,0,,,1977,46,468,514,384,156,21,2,105,23,53,85,120
121020260,2,ç—tŽs‰ÔŒ©ì‹æ,“ì‰Ô‰€,0,,,1053,31,186,267,180,102,25,-,75,17,29,48,93
12102026001,3,ç—tŽs‰ÔŒ©ì‹æ,“ì‰Ô‰€‚P’š–Ú,0,,,728,23,128,193,113,72,21,-,51,15,19,35,58
12102026002,3,ç—tŽs‰ÔŒ©ì‹æ,“ì‰Ô‰€‚Q’š–Ú,0,,,325,8,58,74,67,30,4,-,24,2,10,13,35
121020270,2,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä,0,,,1950,59,300,471,334,191,22,6,163,90,75,135,104
12102027001,3,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä‚P’š–Ú,0,,,886,37,134,229,169,78,11,2,78,36,24,56,32
12102027002,3,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä‚Q’š–Ú,0,,,367,10,55,70,52,54,4,3,30,19,19,29,22
12102027003,3,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä‚R’š–Ú,0,,,283,3,57,68,39,29,3,-,25,8,12,18,21
12102027004,3,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä‚S’š–Ú,0,,,414,9,54,104,74,30,4,1,30,27,20,32,29
121020280,2,ç—tŽs‰ÔŒ©ì‹æ,‰¡ŒË‘ä,0,,,762,32,158,183,108,82,14,1,48,28,36,37,35
121020290,2,ç—tŽs‰ÔŒ©ì‹æ,‰¡ŒË’¬,0,,,1593,34,209,301,262,170,24,41,162,93,58,116,123
121020300,2,ç—tŽs‰ÔŒ©ì‹æ,•ä,0,,,2503,74,600,776,448,185,25,4,153,35,49,66,88
12102030001,3,ç—tŽs‰ÔŒ©ì‹æ,•ä‚P’š–Ú,0,,,457,12,101,138,90,31,1,-,37,6,10,13,18
12102030002,3,ç—tŽs‰ÔŒ©ì‹æ,•ä‚Q’š–Ú,0,,,1528,47,382,475,264,111,17,3,93,17,27,39,53
12102030003,3,ç—tŽs‰ÔŒ©ì‹æ,•ä‚R’š–Ú,0,,,518,15,117,163,94,43,7,1,23,12,12,14,17
121030010,2,ç—tŽsˆî–Ñ‹æ,ŒŠì,0,,,2531,64,482,574,427,310,53,8,141,52,66,121,233
12103001001,3,ç—tŽsˆî–Ñ‹æ,ŒŠì‚P’š–Ú,0,,,776,18,160,192,128,84,11,3,50,21,23,34,52
12103001002,3,ç—tŽsˆî–Ñ‹æ,ŒŠì‚Q’š–Ú,0,,,979,27,177,212,168,126,28,3,46,23,22,46,101
12103001003,3,ç—tŽsˆî–Ñ‹æ,ŒŠì‚R’š–Ú,0,,,486,16,77,94,77,73,9,2,30,7,14,32,55
12103001004,3,ç—tŽsˆî–Ñ‹æ,ŒŠì‚S’š–Ú,0,,,290,3,68,76,54,27,5,-,15,1,7,9,25
121030020,2,ç—tŽsˆî–Ñ‹æ,ŒŠì’¬,0,,,72,2,13,16,9,6,1,-,5,6,1,3,10
121030030,2,ç—tŽsˆî–Ñ‹æ,‚ ‚â‚ß‘ä,0,,,1577,12,132,224,215,219,29,4,165,107,75,202,193
121030040,2,ç—tŽsˆî–Ñ‹æ,ˆî‹u’¬,0,,,572,28,118,160,108,44,14,1,20,8,8,18,45
121030050,2,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ,0,,,1541,60,265,423,252,141,23,10,89,37,33,84,124
12103005001,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ‚P’š–Ú,0,,,399,20,60,164,57,23,4,2,19,9,7,11,23
12103005002,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ‚Q’š–Ú,0,,,331,6,49,79,57,40,7,2,22,7,15,24,23
12103005003,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ‚R’š–Ú,0,,,811,34,156,180,138,78,12,6,48,21,11,49,78
121030060,2,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ‘ä’¬,0,,,1220,33,298,378,206,85,34,1,73,8,12,24,68
121030070,2,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ’¬,0,,,1731,27,304,407,297,183,35,22,133,33,47,105,138
12103007001,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ’¬‚S’š–Ú,0,,,22,-,2,1,7,8,-,-,1,-,-,3,-
12103007002,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ’¬‚T’š–Ú,0,,,1709,27,302,406,290,175,35,22,132,33,47,102,138
121030080,2,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ“Œ,0,,,4280,105,825,1176,770,387,43,4,247,75,84,192,372
12103008001,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ“Œ‚P’š–Ú,0,,,645,12,154,219,96,38,10,2,31,6,14,19,44
12103008002,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ“Œ‚Q’š–Ú,0,,,518,19,122,129,89,46,1,1,24,4,4,18,61
12103008003,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ“Œ‚R’š–Ú,0,,,832,22,165,213,176,82,8,-,39,12,5,24,86
12103008004,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ“Œ‚S’š–Ú,0,,,483,13,98,158,87,37,5,-,22,12,7,13,31
12103008005,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ“Œ‚T’š–Ú,0,,,629,10,98,145,96,77,7,-,57,19,21,50,49
12103008006,3,ç—tŽsˆî–Ñ‹æ,ˆî–Ñ“Œ‚U’š–Ú,0,,,1173,29,188,312,226,107,12,1,74,22,33,68,101
121030090,2,ç—tŽsˆî–Ñ‹æ,”‘ä,0,,,1302,24,165,302,233,160,20,4,95,54,56,108,81
121030100,2,ç—tŽsˆî–Ñ‹æ,•»,0,,,1651,54,341,381,257,199,22,7,95,31,38,66,160
12103010001,3,ç—tŽsˆî–Ñ‹æ,•»‚P’š–Ú,0,,,508,15,110,97,75,75,10,1,34,11,10,15,55
12103010002,3,ç—tŽsˆî–Ñ‹æ,•»‚Q’š–Ú,0,,,482,14,92,111,62,64,3,4,32,10,14,20,56
12103010003,3,ç—tŽsˆî–Ñ‹æ,•»‚R’š–Ú,0,,,323,7,57,94,60,33,4,1,16,5,9,13,24
12103010004,3,ç—tŽsˆî–Ñ‹æ,•»‚S’š–Ú,0,,,338,18,82,79,60,27,5,1,13,5,5,18,25
121030110,2,ç—tŽsˆî–Ñ‹æ,•»‘ä,0,,,1541,46,287,405,237,183,20,2,75,23,52,60,151
12103011001,3,ç—tŽsˆî–Ñ‹æ,•»‘ä‚P’š–Ú,0,,,655,16,122,150,96,97,7,2,20,8,33,29,75
12103011002,3,ç—tŽsˆî–Ñ‹æ,•»‘ä‚Q’š–Ú,0,,,354,9,65,99,66,29,6,-,25,5,15,14,21
12103011003,3,ç—tŽsˆî–Ñ‹æ,•»‘ä‚R’š–Ú,0,,,532,21,100,156,75,57,7,-,30,10,4,17,55
121030120,2,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä,0,,,9383,230,1938,2875,1507,786,108,18,461,172,167,374,747
12103012001,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚P’š–Ú,0,,,1170,41,281,396,200,74,28,1,46,11,10,30,52
12103012002,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚Q’š–Ú,0,,,788,18,201,252,133,60,7,2,29,12,10,22,42
12103012003,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚R’š–Ú,0,,,887,21,220,246,146,53,8,1,52,15,17,35,73
12103012004,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚S’š–Ú,0,,,362,9,71,77,48,47,4,2,20,11,17,23,33
12103012005,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚T’š–Ú,0,,,1351,21,284,665,131,67,23,-,34,6,17,13,90
12103012006,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚U’š–Ú,0,,,869,17,161,186,138,116,6,-,42,14,15,47,127
12103012007,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚V’š–Ú,0,,,1592,49,289,479,309,131,12,4,76,34,20,58,131
12103012008,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚W’š–Ú,0,,,1667,41,314,413,283,155,18,3,120,36,41,98,145
12103012009,3,ç—tŽsˆî–Ñ‹æ,¬’‡‘ä‚X’š–Ú,0,,,697,13,117,161,119,83,2,5,42,33,20,48,54
121030130,2,ç—tŽsˆî–Ñ‹æ,¬’†‘ä’¬,0,,,3833,93,690,950,676,384,52,19,286,107,113,218,245
121030140,2,ç—tŽsˆî–Ñ‹æ,¬[’¬,0,,,1621,33,230,303,230,175,74,15,167,81,85,113,115
121030150,2,ç—tŽsˆî–Ñ‹æ,ì‘•”’¬,0,,,2095,41,347,496,329,223,59,17,162,59,77,112,173
121030160,2,ç—tŽsˆî–Ñ‹æ,ŽR‰¤’¬,0,,,3620,77,397,574,464,390,56,9,543,212,323,330,245
121030170,2,ç—tŽsˆî–Ñ‹æ,‰€¶’¬,0,,,9619,207,1484,2085,1612,1106,161,33,828,302,363,624,814
12103017001,3,ç—tŽsˆî–Ñ‹æ,‰€¶’¬,0,,,5672,127,937,1272,966,639,82,20,446,180,193,361,449
12103017002,3,ç—tŽsˆî–Ñ‹æ,‰€¶’¬,0,,,3947,80,547,813,646,467,79,13,382,122,170,263,365
121030180,2,ç—tŽsˆî–Ñ‹æ,ç‘‘ä,0,,,1588,9,100,258,220,224,38,2,143,104,66,227,197
12103018001,3,ç—tŽsˆî–Ñ‹æ,ç‘‘ä‚P’š–Ú,0,,,588,6,32,96,83,77,17,1,57,35,32,88,64
12103018002,3,ç—tŽsˆî–Ñ‹æ,ç‘‘ä‚Q’š–Ú,0,,,1000,3,68,162,137,147,21,1,86,69,34,139,133
121030190,2,ç—tŽsˆî–Ñ‹æ,“V‘ä,0,,,3209,77,566,780,467,375,90,5,201,102,99,169,278
12103019001,3,ç—tŽsˆî–Ñ‹æ,“V‘ä‚P’š–Ú,0,,,674,10,140,225,83,56,16,-,26,24,16,20,58
12103019002,3,ç—tŽsˆî–Ñ‹æ,“V‘ä‚Q’š–Ú,0,,,590,16,107,129,82,71,13,2,34,19,14,35,68
12103019003,3,ç—tŽsˆî–Ñ‹æ,“V‘ä‚R’š–Ú,0,,,457,11,91,104,61,48,12,-,30,12,16,29,43
12103019004,3,ç—tŽsˆî–Ñ‹æ,“V‘ä‚S’š–Ú,0,,,479,17,70,102,81,60,11,2,41,10,13,27,45
12103019005,3,ç—tŽsˆî–Ñ‹æ,“V‘ä‚T’š–Ú,0,,,761,18,123,163,126,116,20,1,51,25,29,47,42
12103019006,3,ç—tŽsˆî–Ñ‹æ,“V‘ä‚U’š–Ú,0,,,248,5,35,57,34,24,18,-,19,12,11,11,22
121030200,2,ç—tŽsˆî–Ñ‹æ,“V‘ä’¬,0,,,31,-,12,6,4,3,-,-,1,-,1,-,4
121030210,2,ç—tŽsˆî–Ñ‹æ,Œ’¬,0,,,3383,53,583,1116,433,395,99,3,152,53,77,127,292
12103021001,3,ç—tŽsˆî–Ñ‹æ,Œ’¬‚P’š–Ú,0,,,693,12,134,154,106,103,9,-,40,12,18,34,71
12103021002,3,ç—tŽsˆî–Ñ‹æ,Œ’¬‚Q’š–Ú,0,,,724,3,101,217,90,107,18,-,37,22,13,43,73
12103021003,3,ç—tŽsˆî–Ñ‹æ,Œ’¬‚R’š–Ú,0,,,733,11,128,370,56,62,18,1,17,8,4,13,45
12103021004,3,ç—tŽsˆî–Ñ‹æ,Œ’¬‚S’š–Ú,0,,,397,9,78,86,65,64,7,-,19,2,21,11,35
12103021005,3,ç—tŽsˆî–Ñ‹æ,Œ’¬‚T’š–Ú,0,,,836,18,142,289,116,59,47,2,39,9,21,26,68
121030220,2,ç—tŽsˆî–Ñ‹æ,’·À’¬,0,,,3720,116,597,786,577,380,58,30,378,157,156,261,224
121030230,2,ç—tŽsˆî–Ñ‹æ,’·ÀŒ´’¬,0,,,2207,96,320,497,322,225,95,41,178,94,119,117,103
121030240,2,ç—tŽsˆî–Ñ‹æ,”‹‘ä’¬,0,,,728,31,131,191,102,63,10,14,46,24,25,31,60
121030250,2,ç—tŽsˆî–Ñ‹æ,—Î’¬,0,,,1043,30,228,226,172,147,5,1,53,16,12,40,113
12103025001,3,ç—tŽsˆî–Ñ‹æ,—Î’¬‚P’š–Ú,0,,,806,16,169,171,136,122,4,1,44,14,10,28,91
12103025002,3,ç—tŽsˆî–Ñ‹æ,—Î’¬‚Q’š–Ú,0,,,237,14,59,55,36,25,1,-,9,2,2,12,22
121030260,2,ç—tŽsˆî–Ñ‹æ,‹{–ì–Ø’¬,0,,,4527,117,769,990,822,437,83,12,390,145,194,293,275
12103026001,3,ç—tŽsˆî–Ñ‹æ,‹{–ì–Ø’¬,0,,,2791,71,413,555,543,280,51,9,254,102,136,196,181
12103026002,3,ç—tŽsˆî–Ñ‹æ,‹{–ì–Ø’¬,0,,,1736,46,356,435,279,157,32,3,136,43,58,97,94
121030270,2,ç—tŽsˆî–Ñ‹æ,–í¶’¬,0,,,371,7,108,96,47,41,3,1,13,7,3,15,30
121030280,2,ç—tŽsˆî–Ñ‹æ,˜Z•û’¬,0,,,659,9,57,100,85,64,15,3,92,41,72,68,53
121030290,2,ç—tŽsˆî–Ñ‹æ,ì‘•”,0,,,1125,18,168,284,145,132,20,1,89,38,50,66,114
12103029001,3,ç—tŽsˆî–Ñ‹æ,ì‘•”‚P’š–Ú,0,,,929,17,142,249,122,105,16,1,72,32,34,51,88
12103029002,3,ç—tŽsˆî–Ñ‹æ,ì‘•”‚Q’š–Ú,0,,,196,1,26,35,23,27,4,-,17,6,16,15,26
121040010,2,ç—tŽsŽá—t‹æ,ˆ¤¶’¬,0,,,789,9,64,116,113,99,16,9,108,50,61,74,70
121040020,2,ç—tŽsŽá—t‹æ,ŒÜ\“y’¬,0,,,25,-,2,4,1,-,-,15,1,2,-,-,-
121040030,2,ç—tŽsŽá—t‹æ,˜aò’¬,0,,,123,2,8,14,14,20,1,14,12,7,3,10,18
121040040,2,ç—tŽsŽá—t‹æ,‘åˆäŒË’¬,0,,,70,1,8,8,4,4,1,13,11,8,4,6,2
121040050,2,ç—tŽsŽá—t‹æ,‘å‘’¬,0,,,333,11,32,40,42,47,4,25,31,22,22,32,25
121040060,2,ç—tŽsŽá—t‹æ,‘¾“c’¬,0,,,42,1,4,2,10,8,2,1,4,2,4,3,1
121040070,2,ç—tŽsŽá—t‹æ,‘åL’¬,0,,,47,1,1,4,5,3,-,12,4,5,3,4,5
121040080,2,ç—tŽsŽá—t‹æ,‘å‹{‘ä,0,,,1706,35,273,367,250,209,48,5,175,70,82,93,99
12104008001,3,ç—tŽsŽá—t‹æ,‘å‹{‘ä‚P’š–Ú,0,,,228,4,30,58,36,23,6,1,31,8,10,15,6
12104008002,3,ç—tŽsŽá—t‹æ,‘å‹{‘ä‚Q’š–Ú,0,,,209,6,31,46,40,23,6,-,13,8,7,12,17
12104008003,3,ç—tŽsŽá—t‹æ,‘å‹{‘ä‚R’š–Ú,0,,,252,3,42,54,33,30,3,-,23,17,16,16,15
12104008004,3,ç—tŽsŽá—t‹æ,‘å‹{‘ä‚S’š–Ú,0,,,319,11,61,67,32,41,14,1,34,10,12,16,20
12104008005,3,ç—tŽsŽá—t‹æ,‘å‹{‘ä‚T’š–Ú,0,,,257,2,33,45,50,26,7,2,36,12,20,11,13
12104008006,3,ç—tŽsŽá—t‹æ,‘å‹{‘ä‚U’š–Ú,0,,,218,3,42,55,32,31,-,1,14,6,8,12,14
12104008007,3,ç—tŽsŽá—t‹æ,‘å‹{‘ä‚V’š–Ú,0,,,223,6,34,42,27,35,12,-,24,9,9,11,14
121040090,2,ç—tŽsŽá—t‹æ,‘å‹{’¬,0,,,1583,34,165,304,198,194,27,28,181,79,156,125,92
121040100,2,ç—tŽsŽá—t‹æ,¬‘q‘ä,0,,,2321,74,379,452,361,306,41,11,214,93,106,160,124
12104010001,3,ç—tŽsŽá—t‹æ,¬‘q‘ä‚P’š–Ú,0,,,262,11,49,52,47,28,5,1,15,16,9,16,13
12104010002,3,ç—tŽsŽá—t‹æ,¬‘q‘ä‚Q’š–Ú,0,,,205,7,34,30,25,20,3,2,28,4,14,20,18
12104010003,3,ç—tŽsŽá—t‹æ,¬‘q‘ä‚R’š–Ú,0,,,389,14,72,92,56,44,9,1,37,15,18,12,19
12104010004,3,ç—tŽsŽá—t‹æ,¬‘q‘ä‚S’š–Ú,0,,,446,4,43,66,74,81,8,1,49,27,21,46,26
12104010005,3,ç—tŽsŽá—t‹æ,¬‘q‘ä‚T’š–Ú,0,,,243,8,26,58,48,27,4,1,22,12,11,16,10
12104010006,3,ç—tŽsŽá—t‹æ,¬‘q‘ä‚U’š–Ú,0,,,460,14,87,87,60,69,11,5,36,13,21,34,23
12104010007,3,ç—tŽsŽá—t‹æ,¬‘q‘ä‚V’š–Ú,0,,,316,16,68,67,51,37,1,-,27,6,12,16,15
121040110,2,ç—tŽsŽá—t‹æ,¬‘q’¬,0,,,2051,43,293,407,298,227,80,33,222,78,136,113,121
121040120,2,ç—tŽsŽá—t‹æ,Œä¬‘ä,0,,,1282,40,237,323,207,151,19,4,88,27,54,64,68
12104012001,3,ç—tŽsŽá—t‹æ,Œä¬‘ä‚P’š–Ú,0,,,228,5,61,50,32,26,1,3,11,6,7,13,13
12104012002,3,ç—tŽsŽá—t‹æ,Œä¬‘ä‚Q’š–Ú,0,,,514,14,79,120,93,62,10,1,40,14,29,30,22
12104012003,3,ç—tŽsŽá—t‹æ,Œä¬‘ä‚R’š–Ú,0,,,540,21,97,153,82,63,8,-,37,7,18,21,33
12104012004,3,ç—tŽsŽá—t‹æ,Œä¬‘ä‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121040130,2,ç—tŽsŽá—t‹æ,¬ŠÔŽq’¬,0,,,189,3,4,14,6,7,1,65,40,7,12,13,17
121040141,2,ç—tŽsŽá—t‹æ,ŠL’Ë,0,,,1277,21,202,296,207,139,20,6,121,65,51,62,87
12104014101,3,ç—tŽsŽá—t‹æ,ŠL’Ë‚P’š–Ú,0,,,348,14,65,88,54,36,7,-,29,17,11,10,17
12104014102,3,ç—tŽsŽá—t‹æ,ŠL’Ë‚Q’š–Ú,0,,,929,7,137,208,153,103,13,6,92,48,40,52,70
121040142,2,ç—tŽsŽá—t‹æ,ŠL’Ë’¬,0,,,1322,26,116,233,183,164,113,11,105,49,82,98,142
12104014201,3,ç—tŽsŽá—t‹æ,ŠL’Ë’¬,0,,,330,11,29,75,57,37,6,5,25,16,14,22,33
12104014202,3,ç—tŽsŽá—t‹æ,ŠL’Ë’¬,0,,,992,15,87,158,126,127,107,6,80,33,68,76,109
121040150,2,ç—tŽsŽá—t‹æ,‰Á‘]—˜’¬,0,,,2846,92,353,532,451,358,66,50,251,139,197,177,180
121040160,2,ç—tŽsŽá—t‹æ,‹àe’¬,0,,,308,7,22,45,40,30,4,11,32,18,45,14,40
121040170,2,ç—tŽsŽá—t‹æ,ãò’¬,0,,,148,3,17,23,10,10,3,22,17,8,9,7,19
121040180,2,ç—tŽsŽá—t‹æ,ìˆä’¬,0,,,155,3,15,27,16,26,3,11,15,5,9,11,14
121040190,2,ç—tŽsŽá—t‹æ,–k‘å‹{‘ä,0,,,532,15,85,104,94,51,15,5,43,21,35,28,36
121040200,2,ç—tŽsŽá—t‹æ,–k’J’Ã’¬,0,,,53,5,9,7,8,2,-,3,2,3,7,4,3
121040210,2,ç—tŽsŽá—t‹æ,ŒÃò’¬,0,,,79,-,8,16,9,1,2,11,6,5,7,1,13
121040220,2,ç—tŽsŽá—t‹æ,Œä“a’¬,0,,,145,-,7,24,8,19,3,14,9,5,24,15,17
121040230,2,ç—tŽsŽá—t‹æ,âŒŽ’¬,0,,,218,2,30,27,33,35,2,5,21,13,12,19,19
